INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(92, 145) (93, 145) (-1, 0) 6 21
(93, 144) (93, 145) (0, -1) 7 21
(95, 145) (93, 145) (2, 0) 8 21
(93, 147) (93, 145) (0, 2) 9 21
(91, 145) (93, 145) (-2, 0) 10 21
(93, 143) (93, 145) (0, -2) 11 21
(94, 143) (93, 145) (1, -2) 12 21
(94, 147) (93, 145) (1, 2) 13 21
(92, 147) (93, 145) (-1, 2) 14 21
(92, 143) (93, 145) (-1, -2) 15 21
(95, 144) (93, 145) (2, -1) 16 21
(95, 146) (93, 145) (2, 1) 17 21
(91, 146) (93, 145) (-2, 1) 18 21
(91, 144) (93, 145) (-2, -1) 19 21
(93, 145) (93, 145) (0, 0) 20 21
(94, 144) (93, 145) (1, -1) 0 21
(94, 146) (93, 145) (1, 1) 1 21
(92, 146) (93, 145) (-1, 1) 2 21
(92, 144) (93, 145) (-1, -1) 3 21
(94, 145) (93, 145) (1, 0) 4 21
(93, 146) (93, 145) (0, 1) 5 21
(92, 145) (93, 145) (-1, 0) 6 21
(93, 144) (93, 145) (0, -1) 7 21
(95, 145) (93, 145) (2, 0) 8 21
(93, 147) (93, 145) (0, 2) 9 21
(91, 145) (93, 145) (-2, 0) 10 21
(93, 143) (93, 145) (0, -2) 11 21
(94, 143) (93, 145) (1, -2) 12 21
(94, 147) (93, 145) (1, 2) 13 21
(92, 147) (93, 145) (-1, 2) 14 21
(92, 143) (93, 145) (-1, -2) 15 21
(95, 144) (93, 145) (2, -1) 16 21
(95, 146) (93, 145) (2, 1) 17 21
(91, 146) (93, 145) (-2, 1) 18 21
(91, 144) (93, 145) (-2, -1) 19 21
(93, 145) (93, 145) (0, 0) 20 21
(-18, -10) (-19, -9) (1, -1) 0 21
(-18, -8) (-19, -9) (1, 1) 1 21
(-20, -8) (-19, -9) (-1, 1) 2 21
(-20, -10) (-19, -9) (-1, -1) 3 21
(-18, -9) (-19, -9) (1, 0) 4 21
(-19, -8) (-19, -9) (0, 1) 5 21
(-20, -9) (-19, -9) (-1, 0) 6 21
(-19, -10) (-19, -9) (0, -1) 7 21
(-17, -9) (-19, -9) (2, 0) 8 21
(-19, -7) (-19, -9) (0, 2) 9 21
(-21, -9) (-19, -9) (-2, 0) 10 21
(-19, -11) (-19, -9) (0, -2) 11 21
(-18, -11) (-19, -9) (1, -2) 12 21
(-18, -7) (-19, -9) (1, 2) 13 21
(-20, -7) (-19, -9) (-1, 2) 14 21
(-20, -11) (-19, -9) (-1, -2) 15 21
(-17, -10) (-19, -9) (2, -1) 16 21
(-17, -8) (-19, -9) (2, 1) 17 21
(-21, -8) (-19, -9) (-2, 1) 18 21
(-21, -10) (-19, -9) (-2, -1) 19 21
(-19, -9) (-19, -9) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-16, -11) (-17, -10) (1, -1) 0 21
(-16, -9) (-17, -10) (1, 1) 1 21
(-18, -9) (-17, -10) (-1, 1) 2 21
(-18, -11) (-17, -10) (-1, -1) 3 21
(-16, -10) (-17, -10) (1, 0) 4 21
(-17, -9) (-17, -10) (0, 1) 5 21
(-18, -10) (-17, -10) (-1, 0) 6 21
(-17, -11) (-17, -10) (0, -1) 7 21
(-15, -10) (-17, -10) (2, 0) 8 21
(-17, -8) (-17, -10) (0, 2) 9 21
(-19, -10) (-17, -10) (-2, 0) 10 21
(-17, -12) (-17, -10) (0, -2) 11 21
(-16, -12) (-17, -10) (1, -2) 12 21
(-16, -8) (-17, -10) (1, 2) 13 21
(-18, -8) (-17, -10) (-1, 2) 14 21
(-18, -12) (-17, -10) (-1, -2) 15 21
(-15, -11) (-17, -10) (2, -1) 16 21
(-15, -9) (-17, -10) (2, 1) 17 21
(-19, -9) (-17, -10) (-2, 1) 18 21
(-19, -11) (-17, -10) (-2, -1) 19 21
(-17, -10) (-17, -10) (0, 0) 20 21
(106, 155) (105, 156) (1, -1) 0 21
(106, 157) (105, 156) (1, 1) 1 21
(104, 157) (105, 156) (-1, 1) 2 21
(104, 155) (105, 156) (-1, -1) 3 21
(106, 156) (105, 156) (1, 0) 4 21
(105, 157) (105, 156) (0, 1) 5 21
(104, 156) (105, 156) (-1, 0) 6 21
(105, 155) (105, 156) (0, -1) 7 21
(107, 156) (105, 156) (2, 0) 8 21
(105, 158) (105, 156) (0, 2) 9 21
(103, 156) (105, 156) (-2, 0) 10 21
(105, 154) (105, 156) (0, -2) 11 21
(106, 154) (105, 156) (1, -2) 12 21
(106, 158) (105, 156) (1, 2) 13 21
(104, 158) (105, 156) (-1, 2) 14 21
(104, 154) (105, 156) (-1, -2) 15 21
(107, 155) (105, 156) (2, -1) 16 21
(107, 157) (105, 156) (2, 1) 17 21
(103, 157) (105, 156) (-2, 1) 18 21
(103, 155) (105, 156) (-2, -1) 19 21
(105, 156) (105, 156) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-14, -11) (-15, -10) (1, -1) 0 21
(-14, -9) (-15, -10) (1, 1) 1 21
(-16, -9) (-15, -10) (-1, 1) 2 21
(-16, -11) (-15, -10) (-1, -1) 3 21
(-14, -10) (-15, -10) (1, 0) 4 21
(-15, -9) (-15, -10) (0, 1) 5 21
(-16, -10) (-15, -10) (-1, 0) 6 21
(-15, -11) (-15, -10) (0, -1) 7 21
(-13, -10) (-15, -10) (2, 0) 8 21
(-15, -8) (-15, -10) (0, 2) 9 21
(-17, -10) (-15, -10) (-2, 0) 10 21
(-15, -12) (-15, -10) (0, -2) 11 21
(-14, -12) (-15, -10) (1, -2) 12 21
(-14, -8) (-15, -10) (1, 2) 13 21
(-16, -8) (-15, -10) (-1, 2) 14 21
(-16, -12) (-15, -10) (-1, -2) 15 21
(-13, -11) (-15, -10) (2, -1) 16 21
(-13, -9) (-15, -10) (2, 1) 17 21
(-17, -9) (-15, -10) (-2, 1) 18 21
(-17, -11) (-15, -10) (-2, -1) 19 21
(-15, -10) (-15, -10) (0, 0) 20 21
(-14, -11) (-15, -10) (1, -1) 0 21
(-14, -9) (-15, -10) (1, 1) 1 21
(-16, -9) (-15, -10) (-1, 1) 2 21
(-16, -11) (-15, -10) (-1, -1) 3 21
(-14, -10) (-15, -10) (1, 0) 4 21
(-15, -9) (-15, -10) (0, 1) 5 21
(-16, -10) (-15, -10) (-1, 0) 6 21
(-15, -11) (-15, -10) (0, -1) 7 21
(-13, -10) (-15, -10) (2, 0) 8 21
(-15, -8) (-15, -10) (0, 2) 9 21
(-17, -10) (-15, -10) (-2, 0) 10 21
(-15, -12) (-15, -10) (0, -2) 11 21
(-14, -12) (-15, -10) (1, -2) 12 21
(-14, -8) (-15, -10) (1, 2) 13 21
(-16, -8) (-15, -10) (-1, 2) 14 21
(-16, -12) (-15, -10) (-1, -2) 15 21
(-13, -11) (-15, -10) (2, -1) 16 21
(-13, -9) (-15, -10) (2, 1) 17 21
(-17, -9) (-15, -10) (-2, 1) 18 21
(-17, -11) (-15, -10) (-2, -1) 19 21
(-15, -10) (-15, -10) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-14, -11) (-15, -10) (1, -1) 0 21
(-14, -9) (-15, -10) (1, 1) 1 21
(-16, -9) (-15, -10) (-1, 1) 2 21
(-16, -11) (-15, -10) (-1, -1) 3 21
(-14, -10) (-15, -10) (1, 0) 4 21
(-15, -9) (-15, -10) (0, 1) 5 21
(-16, -10) (-15, -10) (-1, 0) 6 21
(-15, -11) (-15, -10) (0, -1) 7 21
(-13, -10) (-15, -10) (2, 0) 8 21
(-15, -8) (-15, -10) (0, 2) 9 21
(-17, -10) (-15, -10) (-2, 0) 10 21
(-15, -12) (-15, -10) (0, -2) 11 21
(-14, -12) (-15, -10) (1, -2) 12 21
(-14, -8) (-15, -10) (1, 2) 13 21
(-16, -8) (-15, -10) (-1, 2) 14 21
(-16, -12) (-15, -10) (-1, -2) 15 21
(-13, -11) (-15, -10) (2, -1) 16 21
(-13, -9) (-15, -10) (2, 1) 17 21
(-17, -9) (-15, -10) (-2, 1) 18 21
(-17, -11) (-15, -10) (-2, -1) 19 21
(-15, -10) (-15, -10) (0, 0) 20 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-14, -11) (-15, -10) (1, -1) 0 21
(-14, -9) (-15, -10) (1, 1) 1 21
(-16, -9) (-15, -10) (-1, 1) 2 21
(-16, -11) (-15, -10) (-1, -1) 3 21
(-14, -10) (-15, -10) (1, 0) 4 21
(-15, -9) (-15, -10) (0, 1) 5 21
(-16, -10) (-15, -10) (-1, 0) 6 21
(-15, -11) (-15, -10) (0, -1) 7 21
(-13, -10) (-15, -10) (2, 0) 8 21
(-15, -8) (-15, -10) (0, 2) 9 21
(-17, -10) (-15, -10) (-2, 0) 10 21
(-15, -12) (-15, -10) (0, -2) 11 21
(-14, -12) (-15, -10) (1, -2) 12 21
(-14, -8) (-15, -10) (1, 2) 13 21
(-16, -8) (-15, -10) (-1, 2) 14 21
(-16, -12) (-15, -10) (-1, -2) 15 21
(-13, -11) (-15, -10) (2, -1) 16 21
(-13, -9) (-15, -10) (2, 1) 17 21
(-17, -9) (-15, -10) (-2, 1) 18 21
(-17, -11) (-15, -10) (-2, -1) 19 21
(-15, -10) (-15, -10) (0, 0) 20 21
(-16, -11) (-17, -10) (1, -1) 0 21
(-16, -9) (-17, -10) (1, 1) 1 21
(-18, -9) (-17, -10) (-1, 1) 2 21
(-18, -11) (-17, -10) (-1, -1) 3 21
(-16, -10) (-17, -10) (1, 0) 4 21
(-17, -9) (-17, -10) (0, 1) 5 21
(-18, -10) (-17, -10) (-1, 0) 6 21
(-17, -11) (-17, -10) (0, -1) 7 21
(-15, -10) (-17, -10) (2, 0) 8 21
(-17, -8) (-17, -10) (0, 2) 9 21
(-19, -10) (-17, -10) (-2, 0) 10 21
(-17, -12) (-17, -10) (0, -2) 11 21
(-16, -12) (-17, -10) (1, -2) 12 21
(-16, -8) (-17, -10) (1, 2) 13 21
(-18, -8) (-17, -10) (-1, 2) 14 21
(-18, -12) (-17, -10) (-1, -2) 15 21
(-15, -11) (-17, -10) (2, -1) 16 21
(-15, -9) (-17, -10) (2, 1) 17 21
(-19, -9) (-17, -10) (-2, 1) 18 21
(-19, -11) (-17, -10) (-2, -1) 19 21
(-17, -10) (-17, -10) (0, 0) 20 21
